Region,Year,Baseload_Price_EUR_MWh,Battery_storage_Capacity_GW,Battery_storage_Generation_TWh,Biomass__other_RES_Capacity_GW,Biomass__other_RES_Generation_TWh,Carbon_price_EU_ETS_EUR_tonne,Coal_Capacity_GW,Coal_Generation_TWh,Coal_price_ARA_EUR_tonne,DSR_Capacity_GW,DSR_Generation_TWh,Electricity_demand_TWh,Gas_CCGT_Capacity_GW,Gas_CCGT_Generation_TWh,Gas___oil_peaker_Capacity_GW,Gas___oil_peaker_Generation_TWh,Gas_price_PSV_EUR_MWh,Hydro_Capacity_GW,Hydro_Generation_TWh,Hydrogen_CCGT_Capacity_GW,Hydrogen_CCGT_Generation_TWh,Hydrogen_peaker_Capacity_GW,Hydrogen_peaker_Generation_TWh,Interconnectors_Capacity_GW,Net_imports_Generation_TWh,Other_thermal_Capacity_GW,Other_thermal_Generation_TWh,PV_Captured_Price_EUR_MWh,Pumped_storage_Capacity_GW,Pumped_storage_Generation_TWh,Scenario,Release,PV_Generation_TWh,PV_Capacity_GW,Wind_Generation_TWh,Wind_Capacity_GW,Hydrogen_peakers_Capacity_GW,Hydrogen_peakers_Generation_TWh,Other_RES_Capacity_GW,Other_RES_Generation_TWh,Peaking_Capacity_GW,Peaking_Generation_TWh,Cannibalization
Italy,2033,87.724,11.1,-2.7,5.5,17.2,122.9,0.0,0.0,80.0,1.3,0.3,344.8430284810298,38.2,71.7,7.2,6.0,26.3,21.5,48.833666666666666,0.0,0.0,0.0,0.0,15.6,43.5,2.8,7.6,64.22200000000001,8.9,0.1,Central,Jan25,80.25956544742596,71.13627209127496,67.2,20.556841,,,,,,,0.2809347018999781
Italy,2034,87.633,11.5,-2.8,5.5,17.4,124.6,0.0,0.0,77.6,1.4,0.3,348.4895793910463,38.7,69.8,7.2,6.0,26.6,21.5,48.77633333333333,0.0,0.0,0.0,0.0,15.9,43.2,2.8,7.6,61.152,9.1,-0.1,Central,Jan25,86.50298841185501,74.47544502481573,67.9,21.173183,,,,,,,0.2967481007815489
Italy,2035,86.268,11.9,-2.9,5.5,17.4,126.2,0.0,0.0,75.9,1.5,0.4,351.559291880667,39.1,66.3,7.2,6.0,26.8,21.5,48.69033333333333,0.0,0.0,0.0,0.0,16.1,45.6,2.8,7.5,58.56,9.2,-0.3,Central,Jan25,92.66531068239216,77.68020332224148,68.60000000000001,22.17271629472665,,,,,,,0.3159005107705973
Italy,2036,86.81400000000001,12.1,-3.0,5.5,17.9,127.9,0.0,0.0,74.3,1.6,0.4,354.45660328197664,39.3,72.9,7.2,6.0,27.1,21.5,48.719,0.0,0.0,0.0,0.0,16.4,34.9,2.8,7.5,57.408,9.4,-0.4,Central,Jan25,96.26725766744622,79.81139442061541,69.30000000000001,22.318763499995946,,,,,,,0.3335760785611829
Italy,2037,85.54,12.6,-3.1,5.5,18.0,129.6,0.0,0.0,72.9,1.7,0.4,358.2328730855525,39.4,71.2,7.2,6.0,27.4,21.5,48.44666666666666,0.0,0.0,0.0,0.0,16.6,35.9,2.8,7.5,54.912,9.5,-0.5,Central,Jan25,99.7601573947029,82.48794238776966,69.9,22.437982269630915,,,,,,,0.353057110862262
Italy,2038,84.721,12.8,-3.1,5.5,18.0,131.2,0.0,0.0,71.7,1.8,0.4,361.6178883224746,39.5,71.1,7.2,6.0,26.8,21.5,48.17433333333334,0.0,0.0,0.0,0.0,16.8,34.2,2.8,7.5,54.126,9.7,-0.6,Central,Jan25,102.17440699185042,84.21082970645541,71.0,22.66428010825856,,,,,,,0.3627904347334502
Italy,2039,84.175,12.6,-3.1,5.5,18.0,132.9,0.0,0.0,70.7,1.9,0.5,365.32597496890514,39.5,71.3,10.6,6.1,27.1,21.5,47.83033333333333,0.0,0.0,0.0,0.0,17.1,32.6,2.8,7.5,52.12799999999999,9.8,-0.7,Central,Jan25,103.78800406942356,85.56747714533999,72.0,22.85502085994793,,,,,,,0.3758975817923187
Italy,2040,82.992,13.6,-3.3,5.5,18.2,134.5,0.0,0.0,69.9,2.0,0.5,369.33479917165454,39.5,70.8,10.6,6.1,27.4,21.5,47.67266666666668,0.0,0.0,0.0,0.0,17.3,30.3,2.8,7.4,49.495,10.0,-0.8,Central,Jan25,112.00218429152046,88.9986935058636,73.10000000000001,23.008863597987787,,,,,,,0.3926477377654662
Italy,2026,107.6386,3.6,-0.4,5.3,16.1,89.7,0.6,0.0,92.4,0.0,0.0,316.3750064640312,41.6,144.9,7.8,6.7,32.7,21.5,49.708,0.0,0.0,0.0,0.0,13.5,19.6,2.8,8.0,93.518,8.5,1.1,Central,Jul23,46.40518477621743,43.174182,32.7,15.050141999999996,,,,,,,0.128654752809198
Italy,2027,99.788,5.3,-0.8,5.4,15.0,94.3,0.6,0.0,91.7,0.0,0.0,321.5715706908515,42.4,130.0,7.4,6.2,32.6,21.5,49.55033333333333,0.0,0.0,0.0,0.0,14.6,23.9,2.8,8.0,85.155,8.6,1.1,Central,Jul23,52.02785268502488,49.567309,38.5,16.558614,,,,,,,0.1472721198066113
Italy,2028,95.95,7.0,-1.1,5.4,16.0,100.5,0.6,0.0,91.4,0.0,0.0,327.9111769293202,43.0,106.1,7.2,6.1,32.4,21.5,49.52166666666666,0.0,0.0,0.0,0.0,14.6,32.2,2.8,8.0,79.1492,8.8,1.0,Central,Jul23,56.91437597133048,54.90460857467606,46.0,17.137823000000004,,,,,,,0.1777977797779778
Italy,2029,94.76,8.7,-1.5,5.5,17.1,105.5,0.6,0.0,89.4,0.0,0.0,331.8677169705154,43.1,92.3,7.0,6.0,30.1,21.5,49.263666666666666,0.0,0.0,0.0,0.0,14.6,37.0,2.8,7.9,74.12100000000001,8.9,0.9,Central,Jul23,60.91997026333844,59.49709735426427,48.0,16.969634999999997,,,,,,,0.2017782319877363
Italy,2030,92.365,10.3,-1.8,5.5,17.7,110.8,0.6,0.0,85.0,1.0,0.2,335.6770766180982,42.5,76.3,6.8,5.9,28.700000000000003,21.5,49.09166666666666,0.0,0.0,0.0,0.0,15.1,39.3,2.8,7.9,69.736,9.0,0.8,Central,Jul23,66.5695395051068,63.63208334693436,56.3,17.356001000000003,,,,,,,0.2414104226082448
Italy,2031,88.7655,10.7,-1.9,5.5,18.0,112.3,0.0,0.0,80.5,1.1,0.3,340.40586348117284,43.0,72.9,6.4,5.4,28.5,21.5,49.00566666666667,0.0,0.0,0.0,0.0,15.2,38.4,2.8,7.8,65.15599999999999,9.2,0.5,Central,Jul23,74.14106667442341,68.95318059489423,59.5,18.964801,,,,,,,0.271112976858897
Italy,2032,87.815,11.6,-2.0,5.5,18.0,113.8,0.0,0.0,76.4,1.2,0.3,343.0243790317842,42.4,66.1,9.9,5.4,28.5,21.5,48.99133333333333,0.0,0.0,0.0,0.0,15.3,35.1,2.8,7.7,63.406,9.3,0.2,Central,Jul23,80.8329070399829,73.25224549427054,68.4,20.838041,,,,,,,0.2871884374147804
Italy,2033,87.724,12.5,-2.1,5.5,17.9,115.3,0.0,0.0,73.8,1.3,0.3,347.9430284810298,42.8,64.9,10.1,5.4,28.700000000000003,21.5,48.833666666666666,0.0,0.0,0.0,0.0,15.4,34.6,2.8,7.7,63.04,9.5,-0.1,Central,Jul23,86.69059577276175,76.83627209127496,69.4,21.456841,,,,,,,0.2941690325398558
Italy,2034,87.269,13.3,-2.2,5.5,17.9,116.8,0.0,0.0,71.7,1.4,0.3,351.9895793910463,43.1,63.4,10.3,5.4,28.6,21.5,48.77633333333333,0.0,0.0,0.0,0.0,15.5,34.2,2.8,7.7,60.672,9.6,-0.2,Central,Jul23,92.07817288021974,79.27544502481572,71.1,22.373183,,,,,,,0.2993578837604961
Italy,2035,85.176,14.1,-2.3,5.5,17.9,118.2,0.0,0.0,69.9,1.5,0.4,354.459291880667,43.2,60.8,10.6,5.3,28.4,21.5,48.69033333333333,0.0,0.0,0.0,0.0,15.6,35.9,2.8,7.6,57.312,9.8,-0.4,Central,Jul23,96.95977830978438,81.28020332224148,72.2,23.572716294726654,,,,,,,0.3218960863697704
Italy,2036,85.176,14.7,-2.4,5.5,18.1,119.7,0.0,0.0,68.5,1.6,0.4,358.65660328197663,42.7,65.8,11.5,5.4,28.1,21.5,48.719,0.0,0.0,0.0,0.0,15.7,27.7,2.8,7.6,55.68,9.9,-0.5,Central,Jul23,100.60952145219332,83.41139442061541,71.9,23.218763499995944,,,,,,,0.3412055780476832
Italy,2037,84.084,15.6,-2.5,5.5,18.3,121.2,0.0,0.0,67.4,1.7,0.4,361.8328730855525,42.3,64.3,12.7,5.4,27.9,21.5,48.44666666666666,0.0,0.0,0.0,0.0,15.8,30.7,2.8,7.6,54.144,10.1,-0.6,Central,Jul23,101.69518265065098,84.08794238776966,71.4,22.63798226963092,,,,,,,0.3510594668489405
Italy,2038,82.446,16.2,-2.6,5.5,18.4,122.7,0.0,0.0,66.3,1.8,0.4,364.8178883224747,39.2,64.4,16.3,5.4,27.1,21.5,48.17433333333334,0.0,0.0,0.0,0.0,15.9,28.5,2.8,7.5,51.022,10.3,-0.7,Central,Jul23,103.0237286900644,84.91082970645542,72.6,22.96428010825856,,,,,,,0.3827582200534447
Italy,2039,82.173,16.9,-2.7,5.5,18.4,124.2,0.0,0.0,65.3,1.9,0.5,368.4259749689052,38.4,65.4,17.6,5.5,27.2,21.5,47.83033333333333,0.0,0.0,0.0,0.0,16.0,23.7,2.8,7.5,49.536,10.4,-0.8,Central,Jul23,105.84999786431284,87.26747714534,72.9,22.95502085994793,,,,,,,0.3924812030075187
Italy,2040,80.808,17.6,-2.8,5.5,18.5,125.7,0.0,0.0,64.3,2.0,0.5,371.4347991716545,38.6,64.7,17.6,5.6,27.3,21.5,47.67266666666668,0.0,0.0,0.0,0.0,16.1,23.9,2.8,7.5,47.69,10.6,-0.8,Central,Jul23,111.12125530351348,88.2986935058636,74.5,23.10886359798779,,,,,,,0.3989805595068753
Italy,2026,102.88679999999998,3.6,-0.4,5.3,14.7,81.8,0.6,0.0,100.7,0.0,0.0,316.1750064640312,41.6,134.8,7.8,7.1,31.6,21.5,49.708,0.0,0.0,0.0,0.0,13.4,29.5,2.8,8.0,84.95800000000001,7.5,0.8,Central,Jul24,50.16711237259346,46.674182,31.200000000000003,14.250142,,,,,,,0.1718524583771979
Italy,2027,96.556,5.3,-0.8,5.4,14.8,89.5,0.6,0.0,100.2,0.0,0.0,323.17157069085147,41.3,122.5,7.4,6.6,31.4,21.5,49.55033333333333,0.0,0.0,0.0,0.0,13.4,33.3,2.8,7.9,78.75,7.6,0.8,Central,Jul24,55.80655831671632,53.167309,35.6,14.958614,,,,,,,0.1850144209286266
Italy,2028,91.39,7.0,-1.1,5.4,15.1,98.2,0.6,0.0,99.7,0.0,0.0,331.01117692932024,41.8,106.1,7.2,6.3,30.0,21.5,49.52166666666666,0.0,0.0,0.0,0.0,14.3,36.6,2.8,7.9,72.0788,7.8,0.8,Central,Jul24,60.3351715216701,58.20460857467606,44.1,15.937823000000003,,,,,,,0.2138852138852137
Italy,2029,92.368,8.7,-1.5,5.5,15.4,107.8,0.6,0.0,96.8,0.0,0.0,334.1677169705154,41.9,93.0,7.0,6.1,28.4,21.5,49.263666666666666,0.0,0.0,0.0,0.0,14.3,39.6,2.8,7.8,69.099,7.9,0.7,Central,Jul24,63.78693225514261,62.297097354264274,48.4,16.869635,,,,,,,0.2365904801845251
Italy,2030,92.001,10.4,-1.8,5.5,16.7,114.9,0.6,0.0,90.0,1.0,0.2,336.8770766180982,41.4,78.6,6.8,5.9,28.3,21.5,49.09166666666666,0.0,0.0,0.0,0.0,14.9,41.8,2.8,7.8,67.16,8.0,0.6,Central,Jul24,67.30185369635385,64.33208334693435,56.6,17.356001000000003,,,,,,,0.2665417252329637
Italy,2031,90.447,10.8,-1.9,5.5,17.5,119.1,0.0,0.0,85.7,1.1,0.3,341.8058634811728,42.3,78.1,6.4,5.5,28.0,21.5,49.00566666666667,0.0,0.0,0.0,0.0,15.2,41.5,2.8,7.7,65.429,8.2,0.5,Central,Jul24,73.71097155170524,68.55318059489423,57.3,17.664800999999997,,,,,,,0.2816664950046348
Italy,2032,89.99900000000001,11.0,-1.9,5.5,17.5,121.2,0.0,0.0,81.0,1.2,0.3,346.8243790317842,43.5,73.2,9.2,5.4,28.3,21.5,48.99133333333333,0.0,0.0,0.0,0.0,15.4,40.2,2.8,7.7,64.288,8.3,0.2,Central,Jul24,79.83976866115087,72.35224549427053,66.1,19.338041,,,,,,,0.2948113458570592
Italy,2033,90.09,11.9,-2.0,5.5,17.7,122.9,0.0,0.0,78.6,1.3,0.3,351.5430284810298,43.5,71.0,9.2,5.4,28.4,21.5,48.833666666666666,0.0,0.0,0.0,0.0,15.6,40.8,2.8,7.6,64.12349999999999,8.5,0.0,Central,Jul24,85.11104446478454,75.43627209127496,67.2,19.956841,,,,,,,0.3008931419457736
Italy,2034,89.54400000000001,12.6,-2.1,5.5,17.7,124.6,0.0,0.0,77.9,1.4,0.3,355.78957939104623,44.1,69.9,9.3,5.4,28.5,21.5,48.77633333333333,0.0,0.0,0.0,0.0,15.9,40.7,2.8,7.6,60.96,8.6,-0.1,Central,Jul24,91.03282579240134,78.37544502481572,68.1,20.673183,,,,,,,0.3139174154899443
Italy,2035,87.815,13.3,-2.2,5.5,17.6,126.2,0.0,0.0,76.8,1.5,0.4,359.459291880667,44.1,66.8,9.4,5.4,28.5,21.5,48.69033333333333,0.0,0.0,0.0,0.0,16.1,44.9,2.8,7.5,58.176,8.8,-0.3,Central,Jul24,96.0054521703639,80.48020332224148,68.9,21.67271629472665,,,,,,,0.3323588764657758
Italy,2036,88.361,13.9,-2.3,5.5,18.0,127.9,0.0,0.0,73.8,1.6,0.4,361.45660328197664,44.2,73.1,9.4,5.5,28.4,21.5,48.719,0.0,0.0,0.0,0.0,16.4,35.0,2.8,7.5,58.08,8.9,-0.4,Central,Jul24,99.76519238293696,82.7113944206154,67.4,20.718763499995944,,,,,,,0.3375792725893001
Italy,2037,86.723,14.7,-2.4,5.5,18.1,129.6,0.0,0.0,71.0,1.7,0.4,365.3328730855525,43.8,71.0,12.9,5.5,28.4,21.5,48.44666666666666,0.0,0.0,0.0,0.0,16.6,37.8,2.8,7.5,55.296,9.1,-0.5,Central,Jul24,103.14645159261202,85.28794238776965,66.5,20.13798226963092,,,,,,,0.3574197824045948
Italy,2038,85.631,15.3,-2.5,5.5,18.1,131.2,0.0,0.0,68.5,1.8,0.4,368.6178883224746,43.0,70.8,13.8,5.5,27.7,21.5,48.17433333333334,0.0,0.0,0.0,0.0,16.8,34.3,2.8,7.4,53.835,9.2,-0.6,Central,Jul24,106.66367882526718,87.91082970645542,67.7,20.364280108258555,,,,,,,0.3729515073549975
Italy,2039,84.63000000000001,16.0,-2.6,5.5,18.3,132.9,0.0,0.0,66.2,1.9,0.5,372.32597496890514,42.2,71.1,14.8,5.6,27.8,21.5,47.83033333333333,0.0,0.0,0.0,0.0,17.1,31.5,2.8,7.4,51.36,9.4,-0.7,Central,Jul24,109.36751669088864,90.16747714534,68.2,20.35502085994793,,,,,,,0.388398415393322
Italy,2040,83.538,16.7,-2.6,5.5,18.5,134.5,0.0,0.0,64.3,2.0,0.5,375.6347991716545,42.3,71.0,14.8,5.6,27.9,21.5,47.67266666666668,0.0,0.0,0.0,0.0,17.3,29.6,2.8,7.4,49.305,9.5,-0.8,Central,Jul24,116.6585232281288,92.6986935058636,69.5,20.60886359798779,,,,,,,0.3989336085311317
Italy,2026,100.83113,2.9,-0.5,5.3,14.9,80.02,1.0,0.0,87.67,0.0,0.0,315.1750064640312,46.0,107.9,8.6,7.2,34.74,21.5,49.708,0.0,0.0,0.0,0.0,13.2,43.8,2.8,7.9,75.7881,7.2,0.5,Central,Jul25,52.7467198672513,49.074182,28.700000000000003,13.250142,,,,,,,0.2461768301234455
Italy,2027,94.7784,4.4,-0.9,5.4,15.2,91.1,0.6,0.0,86.88,0.0,0.0,320.5715706908515,37.3,106.1,8.2,7.2,32.22,21.5,49.55033333333333,0.0,0.0,0.0,0.0,13.4,39.9,2.8,7.9,69.909,7.2,0.4,Central,Jul25,56.01648640736584,53.367309,32.0,13.458614,,,,,,,0.2629408453968334
Italy,2028,88.2645,7.1,-1.4,5.4,15.4,101.58,0.6,0.0,86.76,0.0,0.0,319.9111769293202,36.3,105.1,8.0,6.9,27.83,21.5,49.52166666666666,0.0,0.0,0.0,0.0,14.3,40.0,2.8,7.9,67.60088,7.2,0.6,Central,Jul25,58.46928303966667,56.40460857467606,36.7,13.437823000000003,,,,,,,0.236615427768156
Italy,2029,87.6024,9.1,-1.8,5.5,15.6,112.32,0.6,0.0,88.44,0.0,0.0,323.3677169705154,35.9,98.5,7.9,6.8,24.1,21.5,49.263666666666666,0.0,0.0,0.0,0.0,14.3,38.5,2.8,7.8,65.6487,7.2,0.6,Central,Jul25,60.10083826568011,58.697097354264265,41.7,14.569634999999998,,,,,,,0.2352535402779157
Italy,2030,88.5339,11.1,-2.3,5.5,15.9,120.06,0.6,0.0,88.82,1.0,0.2,330.3770766180982,35.9,88.4,7.7,6.6,24.44,21.5,49.09166666666666,0.0,0.0,0.0,0.0,14.9,36.3,2.8,7.8,64.0136,7.3,0.5,Central,Jul25,64.1633643052951,61.332083346934375,54.7,16.856001000000003,,,,,,,0.2735262454625617
Italy,2031,89.04870000000001,11.9,-2.5,5.5,17.2,125.5,0.0,0.0,87.77,1.1,0.3,335.40586348117284,36.5,86.5,7.2,6.1,25.5,21.5,49.00566666666667,0.0,0.0,0.0,0.0,15.2,35.8,2.8,7.7,63.6818,8.0,0.4,Central,Jul25,71.1304008153962,66.15318059489422,56.6,17.764801,,,,,,,0.2898701733463055
Italy,2032,89.71690000000001,12.1,-2.6,5.5,17.2,128.02,0.0,0.0,85.4,1.2,0.3,339.5243790317842,36.9,80.3,7.2,6.1,25.79,21.5,48.99133333333333,0.0,0.0,0.0,0.0,15.4,36.5,2.8,7.7,63.5138,8.7,0.1,Central,Jul25,77.63279448596862,70.35224549427053,63.4,18.738041000000003,,,,,,,0.3011130626037657
Italy,2033,90.1082,12.5,-2.7,5.5,17.4,130.58,0.0,0.0,83.77,1.3,0.3,345.0430284810298,37.7,77.6,7.2,6.0,26.15,21.5,48.833666666666666,0.0,0.0,0.0,0.0,15.6,37.8,2.8,7.6,62.8233,8.9,0.0,Central,Jul25,83.19301787652648,73.73627209127496,65.3,19.856841000000003,,,,,,,0.3152069225781074
Italy,2034,90.2629,12.8,-2.8,5.5,17.6,132.15,0.0,0.0,80.65,1.4,0.3,351.4895793910463,38.3,76.8,7.2,6.0,26.43,21.5,48.77633333333333,0.0,0.0,0.0,0.0,15.9,38.3,2.8,7.6,60.2304,9.1,-0.2,Central,Jul25,89.29058064603737,76.87544502481572,67.2,20.973183,,,,,,,0.3275277113036648
Italy,2035,90.0991,13.2,-2.9,5.5,17.9,133.74,0.0,0.0,78.27,1.5,0.4,355.359291880667,38.8,75.5,7.2,6.0,26.75,21.5,48.69033333333333,0.0,0.0,0.0,0.0,16.1,38.5,2.8,7.5,59.2608,9.2,-0.3,Central,Jul25,95.0511260309434,79.68020332224148,69.2,22.67271629472665,,,,,,,0.3371504207443161
Italy,2036,90.0172,13.5,-3.0,5.5,18.1,135.35,0.0,0.0,76.65,1.6,0.4,359.7566032819766,39.2,77.1,7.2,6.0,27.11,21.5,48.719,0.0,0.0,0.0,0.0,16.4,34.0,2.8,7.5,57.9264,9.4,-0.4,Central,Jul25,98.43838955981978,81.61139442061541,71.2,23.318763499995946,,,,,,,0.3514865813948539
Italy,2037,89.3984,13.9,-3.0,5.5,18.2,136.97,0.0,0.0,75.26,1.7,0.4,362.8328730855525,39.3,75.5,7.2,6.0,27.48,21.5,48.44666666666666,0.0,0.0,0.0,0.0,16.6,36.0,2.8,7.4,55.9584,9.5,-0.5,Central,Jul25,99.88109647319966,82.58794238776966,72.6,23.937982269630915,,,,,,,0.3691828818789644
Italy,2038,88.3974,14.1,-3.1,5.5,18.3,138.61,0.0,0.0,74.26,1.8,0.4,365.8178883224747,39.3,76.9,6.9,6.0,26.92,21.5,48.17433333333334,0.0,0.0,0.0,0.0,16.8,32.8,2.8,7.4,53.3306,9.7,-0.5,Central,Jul25,102.41707033419726,84.41082970645542,73.8,24.16428010825856,,,,,,,0.398266202875936
Italy,2039,87.3418,14.5,-3.2,5.5,18.2,140.28,0.0,0.0,73.49,1.9,0.5,368.7259749689051,39.3,75.2,7.0,6.1,27.05,21.5,47.83033333333333,0.0,0.0,0.0,0.0,17.1,31.0,2.8,7.3,50.4384,9.8,-0.6,Central,Jul25,104.87964784318848,86.46747714534,75.5,24.65502085994793,,,,,,,0.4180212982967943
Italy,2040,86.14970000000001,14.6,-3.3,5.5,18.3,141.96,0.0,0.0,72.75,2.0,0.5,371.2347991716545,38.2,73.7,7.0,6.1,27.11,21.5,47.67266666666668,0.0,0.0,0.0,0.0,17.3,29.5,2.8,7.3,47.9085,10.0,-0.7,Central,Jul25,112.25387828809389,89.19869350586359,77.1,25.10886359798779,,,,,,,0.4336637516469953
Italy,2026,112.597,3.6,-0.4,5.3,16.6,91.3,0.6,0.0,96.4,0.0,0.0,316.2750064640312,41.3,138.2,7.8,6.6,34.9,21.5,49.708,0.0,0.0,0.0,0.0,13.4,26.9,2.8,8.0,97.263,8.5,1.1,Central,Oct23,47.69498852354636,44.374182000000005,31.9,14.750142,,,,,,,0.1336688340607463
Italy,2027,101.707,5.3,-0.8,5.4,15.0,95.9,0.6,0.0,94.8,0.0,0.0,321.2715706908515,42.1,128.8,7.4,6.3,32.8,21.5,49.55033333333333,0.0,0.0,0.0,0.0,13.4,27.5,2.8,8.0,86.415,8.6,1.1,Central,Oct23,53.392385274246784,50.867309,36.2,15.458614,,,,,,,0.1509819612228959
Italy,2028,95.475,7.0,-1.1,5.4,15.8,101.5,0.6,0.0,93.9,0.0,0.0,327.71117692932023,42.6,105.4,7.2,6.1,31.8,21.5,49.52166666666666,0.0,0.0,0.0,0.0,14.3,34.5,2.8,8.0,77.578,8.8,1.0,Central,Oct23,58.78026445333391,56.70460857467606,44.4,16.437823,,,,,,,0.1901100557816976
Italy,2029,92.736,8.7,-1.4,5.5,16.7,107.2,0.6,0.0,91.0,0.0,0.0,331.3677169705154,42.7,90.9,7.0,6.0,28.8,21.5,49.263666666666666,0.0,0.0,0.0,0.0,14.3,38.5,2.8,7.9,70.959,8.9,0.9,Central,Oct23,62.660625758362414,61.19709735426428,48.3,17.369635,,,,,,,0.2191520467836256
Italy,2030,91.091,10.3,-1.8,5.5,17.3,112.6,0.6,0.0,87.8,1.0,0.2,334.97707661809824,41.4,76.2,6.8,5.9,27.4,21.5,49.09166666666666,0.0,0.0,0.0,0.0,14.9,40.7,2.8,7.9,68.908,9.0,0.7,Central,Oct23,67.51108632242445,64.53208334693437,56.6,17.856001000000003,,,,,,,0.239933750460066
Italy,2031,88.5,10.7,-1.8,5.5,17.9,114.1,0.0,0.0,83.4,1.1,0.3,339.8058634811728,41.2,72.6,6.4,5.5,27.3,21.5,49.00566666666667,0.0,0.0,0.0,0.0,15.2,40.2,2.8,7.8,65.97500000000001,9.2,0.5,Central,Oct23,75.53887582325746,70.25318059489422,59.1,19.064801,,,,,,,0.2597368421052631
Italy,2032,87.178,11.0,-1.9,5.5,17.9,115.6,0.0,0.0,79.1,1.2,0.3,342.62437903178414,41.8,66.8,10.4,5.5,27.5,21.5,48.99133333333333,0.0,0.0,0.0,0.0,15.4,38.2,2.8,7.7,63.112,9.3,0.1,Central,Oct23,82.48813767136959,74.75224549427054,66.2,20.038041,,,,,,,0.2853093066695965
Italy,2033,87.087,11.8,-2.0,5.5,18.0,117.2,0.0,0.0,74.6,1.3,0.3,347.14302848102983,42.1,65.0,10.6,5.4,27.700000000000003,21.5,48.833666666666666,0.0,0.0,0.0,0.0,15.6,37.5,2.8,7.7,62.7445,9.5,0.0,Central,Oct23,88.60862236101981,78.53627209127497,67.60000000000001,20.656841,,,,,,,0.2923389979651322
Italy,2034,86.541,12.5,-2.1,5.5,18.0,118.7,0.0,0.0,72.2,1.4,0.3,350.68957939104627,42.2,62.7,10.8,5.4,27.8,21.5,48.77633333333333,0.0,0.0,0.0,0.0,15.9,37.7,2.8,7.7,59.904,9.6,-0.1,Central,Oct23,94.63346576155358,81.47544502481573,68.80000000000001,21.373183,,,,,,,0.3024074381537438
Italy,2035,84.539,13.2,-2.2,5.5,17.9,120.1,0.0,0.0,69.8,1.5,0.4,353.159291880667,42.5,58.0,11.1,5.4,27.9,21.5,48.69033333333333,0.0,0.0,0.0,0.0,16.1,41.0,2.8,7.6,56.064,9.8,-0.4,Central,Oct23,100.41921056518368,84.18020332224148,70.0,22.67271629472665,,,,,,,0.3316639283893263
Italy,2036,85.44900000000001,13.8,-2.2,5.5,18.3,121.6,0.0,0.0,67.7,1.6,0.4,356.2566032819766,42.4,63.2,11.6,5.4,27.9,21.5,48.719,0.0,0.0,0.0,0.0,16.4,33.3,2.8,7.6,55.872,9.9,-0.5,Central,Oct23,104.22807460614926,86.41139442061541,68.6,21.718763499995944,,,,,,,0.3410459054985706
Italy,2037,84.084,14.6,-2.3,5.5,18.5,123.2,0.0,0.0,66.0,1.7,0.4,359.4328730855525,42.0,61.5,12.6,5.5,27.9,21.5,48.44666666666666,0.0,0.0,0.0,0.0,16.6,34.5,2.8,7.5,53.184,10.1,-0.6,Central,Oct23,107.621197496992,88.98794238776966,67.8,21.13798226963092,,,,,,,0.3625655046707678
Italy,2038,82.446,15.2,-2.4,5.5,18.4,124.7,0.0,0.0,64.6,1.8,0.4,362.91788832247465,41.6,62.1,13.9,5.4,27.1,21.5,48.17433333333334,0.0,0.0,0.0,0.0,16.8,30.5,2.8,7.5,50.537,10.3,-0.7,Central,Oct23,111.2742823298574,91.7108297064554,68.7,21.364280108258555,,,,,,,0.3886255373533169
Italy,2039,81.62700000000001,15.9,-2.5,5.5,18.5,126.2,0.0,0.0,63.6,1.9,0.5,366.32597496890514,39.9,63.3,15.9,5.6,27.1,21.5,47.83033333333333,0.0,0.0,0.0,0.0,17.1,26.5,2.8,7.5,48.384,10.4,-0.8,Central,Oct23,113.61279803330773,93.66747714534,69.4,21.45502085994793,,,,,,,0.402640380214751
Italy,2040,80.353,16.5,-2.6,5.5,18.6,127.7,0.0,0.0,62.8,2.0,0.5,368.83479917165454,40.1,63.3,15.9,5.6,27.1,21.5,47.67266666666668,0.0,0.0,0.0,0.0,17.3,25.4,2.8,7.5,46.17,10.6,-0.8,Central,Oct23,119.17546319386304,94.6986935058636,70.8,21.60886359798779,,,,,,,0.4148417476306848
Italy,2026,105.98579999999998,3.6,-0.6,5.3,14.9,80.0,0.6,0.0,104.5,0.0,0.0,318.3750064640312,38.0,111.3,8.1,6.7,35.8,21.5,49.708,0.0,0.0,0.0,0.0,13.4,45.3,2.8,7.9,85.172,7.2,0.7,Central,Oct24,49.95214508137197,46.474182,30.4,13.950142,,,,,,,0.1940422793769753
Italy,2027,97.364,4.6,-0.8,5.4,14.9,89.1,0.6,0.0,100.4,0.0,0.0,311.17157069085147,38.2,108.3,7.7,6.6,33.5,21.5,49.55033333333333,0.0,0.0,0.0,0.0,13.4,43.5,2.8,7.9,76.755,7.2,0.7,Central,Oct24,53.602313364896304,51.067309,34.4,14.458614,,,,,,,0.2122527494662208
Italy,2028,90.535,6.6,-1.3,5.4,15.1,97.9,0.6,0.0,97.8,0.0,0.0,320.9111769293202,37.6,100.0,7.5,6.2,30.1,21.5,49.52166666666666,0.0,0.0,0.0,0.0,14.3,43.7,2.8,7.9,72.17699999999999,7.2,0.8,Central,Oct24,55.87777125910635,53.90460857467606,42.6,15.737823,,,,,,,0.2053801392731088
